Log file open, 11/21/22 14:07:09
[2022.11.21-22.46.13:383][996]LogShaderCompilers: Display: Jobs were issued in 892 batches (only local compilation was used), average 7.97 jobs/batch
[2022.11.21-22.46.13:383][996]LogShaderCompilers: Display: Average processing rate: 17.70 jobs/sec
[2022.11.21-22.46.13:383][996]LogShaderCompilers: Display: Total thread time: 3672.34 s
[2022.11.21-22.46.13:383][996]LogShaderCompilers: Display: Total thread preprocess time: 165.39 s
[2022.11.21-22.46.13:383][996]LogShaderCompilers: Display: Percentage time preprocessing: 4.50%
[2022.11.21-22.46.13:383][996]LogShaderCompilers: Display: Effective parallelization: 9.16 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2022.11.21-22.46.13:383][996]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.21-22.46.13:383][996]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 9.62 sec, max 21.30 sec, min 1.64 sec)
[2022.11.21-22.46.13:383][996]LogShaderCompilers: Display:                                               FPathTracingRG (compiled    2 times, average 7.42 sec, max 8.23 sec, min 6.62 sec)
[2022.11.21-22.46.13:383][996]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 4.79 sec, max 7.96 sec, min 1.92 sec)
[2022.11.21-22.46.13:383][996]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 4.73 sec, max 5.87 sec, min 2.50 sec)
[2022.11.21-22.46.13:383][996]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS (compiled   48 times, average 3.19 sec, max 3.69 sec, min 2.71 sec)
[2022.11.21-22.46.13:383][996]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.21-22.46.13:384][996]LogShaderCompilers: Display:                                             FDeferredLightPS - 7.76% of total time (compiled  150 times, average 1.90 sec, max 2.36 sec, min 1.57 sec)
[2022.11.21-22.46.13:384][996]LogShaderCompilers: Display:                                                FOcclusionRGS - 4.63% of total time (compiled  192 times, average 0.88 sec, max 1.52 sec, min 0.54 sec)
[2022.11.21-22.46.13:384][996]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS - 4.16% of total time (compiled   48 times, average 3.19 sec, max 3.69 sec, min 2.71 sec)
[2022.11.21-22.46.13:384][996]LogShaderCompilers: Display:                 FLumenScreenProbeGatherHardwareRayTracingRGS - 3.63% of total time (compiled   64 times, average 2.08 sec, max 3.80 sec, min 0.80 sec)
[2022.11.21-22.46.13:384][996]LogShaderCompilers: Display:                                                   FTonemapCS - 2.45% of total time (compiled  420 times, average 0.21 sec, max 0.27 sec, min 0.17 sec)
[2022.11.21-22.46.13:384][996]LogShaderCompilers: Display: ================================================
[2022.11.21-22.46.14:985][996]LogLevel: Display: Export Material TexCoord Scales took 0.187 seconds.
[2022.11.21-22.46.14:988][996]TextureStreamingBuild: Display: Build Texture Streaming took 0.003 seconds.
[2022.11.21-22.46.14:997][996]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2022.11.21-22.46.14:999][996]LightingResults: New page: Lighting Build - Nov 21, 2022, 6:46:14 AM
[2022.11.21-22.46.14:999][996]LogStaticLightingSystem: Warning: WorldSettings.bForceNoPrecomputedLighting is true, Skipping Lighting Build!
[2022.11.21-22.46.15:004][996]Cmd: MAP CHECK DONTDISPLAYDIALOG
[2022.11.21-22.46.15:004][996]MapCheck: New page: FirstPersonMap - Nov 21, 2022, 6:46:15 AM
[2022.11.21-22.46.15:006][996]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 2.744ms to complete.
[2022.11.21-22.46.15:007][996]LogEditorBuildUtils: Build time 0:29
[2022.11.21-22.46.15:014][996]AssetCheck: New page: Asset Save: multiple assets
[2022.11.21-22.46.15:014][996]LogContentValidation: Display: Validating /Script/UnrealEd.GroupActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.GroupActor_UAID_2CF05DDD99BFCD4B01_1374416447
[2022.11.21-22.46.15:014][996]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_9
[2022.11.21-22.46.15:014][996]LogContentValidation: Display: Validating /Script/Engine.PostProcessVolume /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PostProcessVolume_0
[2022.11.21-22.46.15:014][996]LogContentValidation: Display: Validating /Script/UnrealEd.GroupActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.GroupActor_UAID_2CF05DDD99BFCD4B01_1403458464
[2022.11.21-22.46.15:015][996]LogContentValidation: Display: Validating /Script/Engine.SpotLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.SpotLight_UAID_2CF05DDD99BFCD4B01_1374417448
[2022.11.21-22.46.15:015][996]LogContentValidation: Display: Validating /Script/Engine.SpotLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.SpotLight_UAID_2CF05DDD99BFCD4B01_1395824463
[2022.11.21-22.46.15:015][996]LogContentValidation: Display: Validating /Script/UnrealEd.GroupActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.GroupActor_UAID_2CF05DDD99BFCD4B01_1367940444
[2022.11.21-22.46.15:015][996]LogContentValidation: Display: Validating /Script/UnrealEd.GroupActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.GroupActor_UAID_2CF05DDD99BFCD4B01_1354325442
[2022.11.21-22.46.15:015][996]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_2CF05DDD99BFCD4B01_1395821458
[2022.11.21-22.46.15:015][996]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_2CF05DDD99BFCD4B01_1395819455
[2022.11.21-22.46.15:015][996]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_2CF05DDD99BFCD4B01_1367939443
[2022.11.21-22.46.15:015][996]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_36
[2022.11.21-22.46.15:015][996]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_27
[2022.11.21-22.46.15:015][996]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_28
[2022.11.21-22.46.15:015][996]LogContentValidation: Display: Validating /Script/Engine.SpotLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.SpotLight_UAID_2CF05DDD99BFCD4B01_1395822460
[2022.11.21-22.46.15:015][996]LogContentValidation: Display: Validating /Script/Engine.SpotLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.SpotLight_UAID_2CF05DDD99BFCD4B01_1367941445
[2022.11.21-22.46.15:015][996]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_10
[2022.11.21-22.46.15:015][996]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_35
[2022.11.21-22.46.15:015][996]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_37
[2022.11.21-22.46.15:015][996]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_2CF05DDD99BFCD4B01_1395823461
[2022.11.21-22.46.15:015][996]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_16
[2022.11.21-22.46.15:015][996]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_31
[2022.11.21-22.46.15:015][996]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_32
[2022.11.21-22.46.15:015][996]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_19
[2022.11.21-22.46.15:015][996]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_18
[2022.11.21-22.46.15:015][996]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_14
[2022.11.21-22.46.15:015][996]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_41
[2022.11.21-22.46.15:015][996]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_2CF05DDD99BFCD4B01_1374415446
[2022.11.21-22.46.15:015][996]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0
[2022.11.21-22.46.15:015][996]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_22
[2022.11.21-22.46.15:015][996]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_21
[2022.11.21-22.46.15:015][996]LogContentValidation: Display: Validating /Script/Engine.SpotLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.SpotLight_UAID_2CF05DDD99BFCD4B01_1395818454
[2022.11.21-22.46.15:015][996]LogContentValidation: Display: Validating /Script/UnrealEd.GroupActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.GroupActor_UAID_2CF05DDD99BFCD4B01_1383722450
[2022.11.21-22.46.15:015][996]LogContentValidation: Display: Validating /Script/Engine.SpotLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.SpotLight_UAID_2CF05DDD99BFCD4B01_1383723451
[2022.11.21-22.46.15:015][996]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_2CF05DDD99BFCD4B01_1383720449
[2022.11.21-22.46.15:015][996]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_2CF05DDD99BFCC4B01_1912265264
[2022.11.21-22.46.15:015][996]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_17
[2022.11.21-22.46.15:015][996]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_4
[2022.11.21-22.46.15:015][996]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_34
[2022.11.21-22.46.15:015][996]LogContentValidation: Display: Validating /Script/Engine.SpotLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.SpotLight_UAID_2CF05DDD99BFCC4B01_2065139265
[2022.11.21-22.46.15:015][996]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_33
[2022.11.21-22.46.15:015][996]LogContentValidation: Display: Validating /Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Rifle_C_1
[2022.11.21-22.46.15:015][996]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_15
[2022.11.21-22.46.15:015][996]LogContentValidation: Display: Validating /Script/Engine.SpotLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.SpotLight_UAID_2CF05DDD99BFCD4B01_1395820457
[2022.11.21-22.46.15:015][996]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_42
[2022.11.21-22.46.15:015][996]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5
[2022.11.21-22.46.15:015][996]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_3
[2022.11.21-22.46.15:015][996]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_6
[2022.11.21-22.46.15:015][996]LogContentValidation: Display: Validating /Script/UnrealEd.GroupActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.GroupActor_UAID_2CF05DDD99BFCD4B01_1425806475
[2022.11.21-22.46.15:015][996]LogContentValidation: Display: Validating /Script/Engine.SpotLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.SpotLight_UAID_2CF05DDD99BFCD4B01_1425806476
[2022.11.21-22.46.15:015][996]LogContentValidation: Display: Validating /Script/Engine.SpotLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.SpotLight_UAID_2CF05DDD99BFCD4B01_1425808478
[2022.11.21-22.46.15:015][996]LogContentValidation: Display: Validating /Script/Engine.SpotLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.SpotLight_UAID_2CF05DDD99BFCD4B01_1425810482
[2022.11.21-22.46.15:015][996]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_2CF05DDD99BFCD4B01_1425804474
[2022.11.21-22.46.15:015][996]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_2CF05DDD99BFCD4B01_1425807477
[2022.11.21-22.46.15:015][996]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_2CF05DDD99BFCD4B01_1425808479
[2022.11.21-22.46.15:015][996]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_2CF05DDD99BFCD4B01_1425810481
[2022.11.21-22.46.15:015][996]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_2CF05DDD99BFCD4B01_1421949470
[2022.11.21-22.46.15:015][996]LogContentValidation: Display: Validating /Script/UnrealEd.GroupActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.GroupActor_UAID_2CF05DDD99BFCD4B01_1421945466
[2022.11.21-22.46.15:015][996]LogContentValidation: Display: Validating /Script/Engine.SpotLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.SpotLight_UAID_2CF05DDD99BFCD4B01_1421951473
[2022.11.21-22.46.15:015][996]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_2CF05DDD99BFCD4B01_1421951472
[2022.11.21-22.46.15:015][996]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_2CF05DDD99BFCD4B01_1421947468
[2022.11.21-22.46.15:015][996]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_2CF05DDD99BFCD4B01_1421944465
[2022.11.21-22.46.15:015][996]LogContentValidation: Display: Validating /Script/Engine.SpotLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.SpotLight_UAID_2CF05DDD99BFCD4B01_1421948469
[2022.11.21-22.46.15:015][996]LogContentValidation: Display: Validating /Script/Engine.SpotLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.SpotLight_UAID_2CF05DDD99BFCD4B01_1421946467
[2022.11.21-22.46.15:016][996]LogContentValidation: Display: Validating /Script/Engine.SpotLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.SpotLight_UAID_2CF05DDD99BFCD4B01_1421949471
[2022.11.21-22.46.15:016][996]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_2CF05DDD99BFCC4B01_1798334263
[2022.11.21-22.46.15:016][996]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_23
[2022.11.21-22.46.15:016][996]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_12
[2022.11.21-22.46.15:016][996]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_25
[2022.11.21-22.46.15:016][996]LogContentValidation: Display: Validating /Script/Engine.SpotLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.SpotLight_UAID_2CF05DDD99BFCD4B01_1425809480
