Log file open, 12/12/22 17:40:19
[2022.12.13-02.05.50:809][643]LogViewport: Scene viewport resized to 1529x757, mode Windowed.
[2022.12.13-02.05.50:843][643]LogViewport: Scene viewport resized to 1526x757, mode Windowed.
[2022.12.13-02.05.50:878][643]LogViewport: Scene viewport resized to 1525x757, mode Windowed.
[2022.12.13-02.06.20:081][751]LogShaderCompilers: Display: ================================================
[2022.12.13-02.06.20:081][751]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.13-02.06.20:081][751]LogShaderCompilers: Display: Total job queries 242, among them cache hits 98 (40.50%)
[2022.12.13-02.06.20:081][751]LogShaderCompilers: Display: Tracking 144 distinct input hashes that result in 111 distinct outputs (77.08%)
[2022.12.13-02.06.20:081][751]LogShaderCompilers: Display: RAM used: 1.12 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.03%
[2022.12.13-02.06.20:081][751]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.13-02.06.20:081][751]LogShaderCompilers: Display: Shaders Compiled: 3
[2022.12.13-02.06.20:081][751]LogShaderCompilers: Display: Jobs assigned 3, completed 3 (100.00%)
[2022.12.13-02.06.20:081][751]LogShaderCompilers: Display: Average time worker was idle: 76.85 s
[2022.12.13-02.06.20:081][751]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.09 s
[2022.12.13-02.06.20:081][751]LogShaderCompilers: Display: Job execution time: average 0.91 s, max 1.01 s
[2022.12.13-02.06.20:081][751]LogShaderCompilers: Display: Job life time (pending + execution): average 1.00 s, max 1.09
[2022.12.13-02.06.20:082][751]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.10 s
[2022.12.13-02.06.20:082][751]LogShaderCompilers: Display: Jobs were issued in 3 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.13-02.06.20:082][751]LogShaderCompilers: Display: Average processing rate: 1.43 jobs/sec
[2022.12.13-02.06.20:082][751]LogShaderCompilers: Display: Total thread time: 1.59 s
[2022.12.13-02.06.20:082][751]LogShaderCompilers: Display: Total thread preprocess time: 0.10 s
[2022.12.13-02.06.20:082][751]LogShaderCompilers: Display: Percentage time preprocessing: 6.48%
[2022.12.13-02.06.20:082][751]LogShaderCompilers: Display: Effective parallelization: 0.76 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2022.12.13-02.06.20:082][751]LogShaderCompilers: Display: Top 3 most expensive shader types by average time:
[2022.12.13-02.06.20:082][751]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2022.12.13-02.06.20:082][751]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2022.12.13-02.06.20:082][751]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 0.32 sec, max 0.32 sec, min 0.32 sec)
[2022.12.13-02.06.20:082][751]LogShaderCompilers: Display: Top 3 shader types by total compile time:
[2022.12.13-02.06.20:082][751]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 47.71% of total time (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2022.12.13-02.06.20:082][751]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 32.39% of total time (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2022.12.13-02.06.20:082][751]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap - 19.90% of total time (compiled    1 times, average 0.32 sec, max 0.32 sec, min 0.32 sec)
[2022.12.13-02.06.20:082][751]LogShaderCompilers: Display: ================================================
[2022.12.13-02.06.58:834][942]LogContentBrowser: Deferred new asset file creation: BaseMaterial1
[2022.12.13-02.06.58:841][942]LogContentBrowser: Creating deferred item: BaseMaterial1
[2022.12.13-02.06.58:855][943]LogContentBrowser: Renaming the item being created (Deferred Item: BaseMaterial1).
[2022.12.13-02.07.01:877][187]LogContentBrowser: Attempting asset rename: BaseMaterial1 -> BaseMaterial1
[2022.12.13-02.07.01:880][187]LogContentBrowser: End creating deferred item BaseMaterial1
[2022.12.13-02.07.05:319][426]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.12.13-02.07.06:577][426]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.13-02.07.06:615][426]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2022.12.13-02.07.06:643][426]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2022.12.13-02.07.06:672][426]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.13-02.07.10:709][835]LogContentBrowser: Deferred new asset file creation: BaseMaterial_Inst
[2022.12.13-02.07.10:717][835]LogContentBrowser: Creating deferred item: BaseMaterial_Inst
[2022.12.13-02.07.10:729][836]LogContentBrowser: Renaming the item being created (Deferred Item: BaseMaterial_Inst).
[2022.12.13-02.07.17:342][391]LogContentBrowser: Attempting asset rename: BaseMaterial_Inst -> BlackMetal_Inst
[2022.12.13-02.07.17:343][391]LogContentBrowser: End creating deferred item BaseMaterial_Inst
[2022.12.13-02.07.19:080][527]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/FPWeapon/Materials/BlackMetal_Inst.BlackMetal_Inst
[2022.12.13-02.07.19:082][527]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-02.07.19:199][527]LogViewport: Scene viewport resized to 1449x757, mode Windowed.
[2022.12.13-02.07.28:289][406]LogSlate: Window 'Color Picker' being destroyed
[2022.12.13-02.07.36:316][163]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-02.07.36:361][163]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FPWeapon/Materials/BlackMetal_Inst" FILE="D:/Ue4 Projects/LimCo/Content/FPWeapon/Materials/BlackMetal_Inst.uasset" SILENT=true
[2022.12.13-02.07.36:391][163]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2022.12.13-02.07.37:328][163]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.12.13-02.07.37:331][163]LogSavePackage: Moving output files for package: /Game/FPWeapon/Materials/BlackMetal_Inst
[2022.12.13-02.07.37:331][163]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/BlackMetal_Inst975150A8454F11FB816643A8BFDFB3B2.tmp' to 'D:/Ue4 Projects/LimCo/Content/FPWeapon/Materials/BlackMetal_Inst.uasset'
[2022.12.13-02.07.37:336][163]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.02 sec (total: 2.20 sec)
[2022.12.13-02.07.37:342][163]AssetCheck: New page: Asset Save: BlackMetal_Inst
[2022.12.13-02.07.37:342][163]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/FPWeapon/Materials/BlackMetal_Inst.BlackMetal_Inst
[2022.12.13-02.07.53:726][504]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/FPWeapon/Materials/BaseMaterial.BaseMaterial
[2022.12.13-02.07.53:729][504]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-02.07.53:819][504]MaterialEditorStats: Texture samplers: 0/16
[2022.12.13-02.07.53:819][504]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.13-02.07.53:819][504]MaterialEditorStats: Shader Count: 0
[2022.12.13-02.07.53:826][504]LogViewport: Scene viewport resized to 409x376, mode Windowed.
[2022.12.13-02.07.53:897][506]MaterialEditorStats: Base pass shader: 219 instructions
[2022.12.13-02.07.53:897][506]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.13-02.07.53:897][506]MaterialEditorStats: Texture samplers: 2/16
[2022.12.13-02.07.53:897][506]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.13-02.07.53:897][506]MaterialEditorStats: Shader Count: 5
[2022.12.13-02.08.24:349][718]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.12.13-02.09.45:833][492]LogSlate: Window 'Bridge' being destroyed
[2022.12.13-02.09.45:840][492]LogSlate: Window 'Bridge' being destroyed
[2022.12.13-02.09.45:840][492]LogWebBrowser: Closing browser during destruction, this may cause a later crash.
[2022.12.13-02.09.45:840][492]LogWebBrowser: Deleting browser for Url=file:///C:/Epic%20Games/Engines/UE_5.1/Engine/Plugins/Bridge/ThirdParty/megascans/index.html?token=eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJlbWFpbCI6InJlcXVpZW00ZGRyQGdtYWlsLmNvbSIsInNjb3BlIjpbImRlZmF1bHQ6dXNlciIsIm1lZ2FzY2Fuczp1c2VyIl0sImVwaWNBY2NvdW50SWQiOiIzMWU5ZWZjMDA2NmY0YjM4Yjg4ODhhZDUxMjExYzViYyIsImlzVW5yZWFsRVVMQUFjY2VwdGVkIjp0cnVlLCJpc0VwaWNBY2NvdW50Ijp0cnVlLCJxdWl4ZWxBY2NvdW50SWQiOiI5NmQ4ZWViNi00YmMyLTRlYmYtOTM2YS1lYWE5YTk4ZDZjMzAiLCJyZWFsbSI6Im1lZ2FzY2FucyIsImV1bGFzQWNjZXB0ZWQiOlsidWUiLCJtaGMiLCJlcGljX2NvbnRlbnQiXSwiaWF0IjoxNjcwODkyODkxLCJleHAiOjE2NzA5MjE2OTEsImlzcyI6InF1aXhlbC1zc28tcHJvZCIsImp0aSI6ImMzYWJjZTc2LWRmMDUtNGEwOC04M2Q2LWRjYjgzN2M4ZmQ3NyJ9.WXVodvgh74ysce8ij6ROA8B5g4TiaZsCiHo1K624MYudRpsAyrUi3oIeW1Gg1Am1P-IcJWtIraJhI9ZHY0YEnCZSPmCjYRt_vOIqwHxGybFARpKBW3GqRe3bkk75Sty13j88xKKT0s26Knrpkh9vt0Df9d9oMNsQpCgjfLSLmPTjYQdHBBzZR8KAmsS1tiCAM39ZXuLeEniTQoDtI2JPwb5IUo3R-LgUhSDohRvCOqmwrrz3trzqNI7S0MYstORM6hbO6YD8hYKcqR2EwVI12azaNU4v-Q7QUanMmVAsXcp1UmoaHw0ND0qkrTvhZBGFa9-HQWyxrWJpvny6g0C8cA&refreshToken=OThlMzgxNDUtYmNhYS00MWU3LTgxOTQtZjM1YTljNzVjOTA2#/megascans/.
[2022.12.13-02.09.51:107][919]MaterialEditorStats: Texture samplers: 0/16
[2022.12.13-02.09.51:107][919]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.13-02.09.51:107][919]MaterialEditorStats: Shader Count: 0
[2022.12.13-02.09.51:133][920]LogShaderCompilers: Display: ================================================
[2022.12.13-02.09.51:133][920]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.13-02.09.51:133][920]LogShaderCompilers: Display: Total job queries 339, among them cache hits 116 (34.22%)
[2022.12.13-02.09.51:133][920]LogShaderCompilers: Display: Tracking 223 distinct input hashes that result in 163 distinct outputs (73.09%)
[2022.12.13-02.09.51:133][920]LogShaderCompilers: Display: RAM used: 1.67 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.05%
[2022.12.13-02.09.51:133][920]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.13-02.09.51:133][920]LogShaderCompilers: Display: Shaders Compiled: 10
[2022.12.13-02.09.51:133][920]LogShaderCompilers: Display: Jobs assigned 10, completed 10 (100.00%)
[2022.12.13-02.09.51:133][920]LogShaderCompilers: Display: Average time worker was idle: 634.25 s
[2022.12.13-02.09.51:133][920]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.09 s
[2022.12.13-02.09.51:133][920]LogShaderCompilers: Display: Job execution time: average 0.95 s, max 1.83 s
[2022.12.13-02.09.51:133][920]LogShaderCompilers: Display: Job life time (pending + execution): average 1.00 s, max 1.86
[2022.12.13-02.09.51:133][920]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.82 s
[2022.12.13-02.09.51:133][920]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.13-02.09.51:133][920]LogShaderCompilers: Display: Average processing rate: 2.07 jobs/sec
[2022.12.13-02.09.51:133][920]LogShaderCompilers: Display: Total thread time: 5.45 s
[2022.12.13-02.09.51:133][920]LogShaderCompilers: Display: Total thread preprocess time: 0.29 s
[2022.12.13-02.09.51:133][920]LogShaderCompilers: Display: Percentage time preprocessing: 5.26%
[2022.12.13-02.09.51:133][920]LogShaderCompilers: Display: Effective parallelization: 1.13 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2022.12.13-02.09.51:133][920]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.13-02.09.51:133][920]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    1 times, average 1.18 sec, max 1.18 sec, min 1.18 sec)
[2022.12.13-02.09.51:133][920]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2022.12.13-02.09.51:133][920]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2022.12.13-02.09.51:133][920]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.54 sec, max 0.54 sec, min 0.54 sec)
[2022.12.13-02.09.51:133][920]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2022.12.13-02.09.51:133][920]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.13-02.09.51:133][920]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 21.56% of total time (compiled    1 times, average 1.18 sec, max 1.18 sec, min 1.18 sec)
[2022.12.13-02.09.51:133][920]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 13.91% of total time (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2022.12.13-02.09.51:133][920]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.99% of total time (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2022.12.13-02.09.51:133][920]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.81% of total time (compiled    1 times, average 0.54 sec, max 0.54 sec, min 0.54 sec)
[2022.12.13-02.09.51:133][920]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 9.45% of total time (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2022.12.13-02.09.51:134][920]LogShaderCompilers: Display: ================================================
[2022.12.13-02.09.51:146][921]MaterialEditorStats: Base pass shader: 219 instructions
[2022.12.13-02.09.51:146][921]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.13-02.09.51:146][921]MaterialEditorStats: Texture samplers: 2/16
[2022.12.13-02.09.51:146][921]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.13-02.09.51:146][921]MaterialEditorStats: Shader Count: 5
[2022.12.13-02.09.56:862][375]MaterialEditorStats: Texture samplers: 0/16
[2022.12.13-02.09.56:862][375]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.13-02.09.56:862][375]MaterialEditorStats: Shader Count: 0
[2022.12.13-02.09.56:884][377]MaterialEditorStats: Base pass shader: 219 instructions
[2022.12.13-02.09.56:884][377]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.13-02.09.56:884][377]MaterialEditorStats: Texture samplers: 2/16
[2022.12.13-02.09.56:884][377]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.13-02.09.56:884][377]MaterialEditorStats: Shader Count: 5
[2022.12.13-02.09.59:205][565]MaterialEditorStats: Texture samplers: 0/16
[2022.12.13-02.09.59:205][565]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.13-02.09.59:205][565]MaterialEditorStats: Shader Count: 0
[2022.12.13-02.09.59:243][567]MaterialEditorStats: Base pass shader: 219 instructions
[2022.12.13-02.09.59:243][567]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.13-02.09.59:243][567]MaterialEditorStats: Texture samplers: 2/16
[2022.12.13-02.09.59:243][567]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.13-02.09.59:243][567]MaterialEditorStats: Shader Count: 5
[2022.12.13-02.10.02:849][865]MaterialEditorStats: Texture samplers: 0/16
[2022.12.13-02.10.02:849][865]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.13-02.10.02:849][865]MaterialEditorStats: Shader Count: 0
[2022.12.13-02.10.02:898][867]MaterialEditorStats: Base pass shader: 219 instructions
[2022.12.13-02.10.02:899][867]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.13-02.10.02:899][867]MaterialEditorStats: Texture samplers: 2/16
[2022.12.13-02.10.02:899][867]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.13-02.10.02:899][867]MaterialEditorStats: Shader Count: 5
[2022.12.13-02.10.09:315][357]MaterialEditorStats: Texture samplers: 0/16
[2022.12.13-02.10.09:315][357]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.13-02.10.09:315][357]MaterialEditorStats: Shader Count: 0
[2022.12.13-02.10.09:337][359]MaterialEditorStats: Base pass shader: 219 instructions
[2022.12.13-02.10.09:337][359]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.13-02.10.09:337][359]MaterialEditorStats: Texture samplers: 2/16
[2022.12.13-02.10.09:337][359]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.13-02.10.09:337][359]MaterialEditorStats: Shader Count: 5
[2022.12.13-02.10.12:429][666]MaterialEditorStats: Texture samplers: 0/16
[2022.12.13-02.10.12:429][666]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.13-02.10.12:429][666]MaterialEditorStats: Shader Count: 0
[2022.12.13-02.10.12:489][669]MaterialEditorStats: Base pass shader: 219 instructions
[2022.12.13-02.10.12:489][669]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.13-02.10.12:489][669]MaterialEditorStats: Texture samplers: 2/16
[2022.12.13-02.10.12:489][669]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.13-02.10.12:489][669]MaterialEditorStats: Shader Count: 5
[2022.12.13-02.10.15:319][923]MaterialEditorStats: Texture samplers: 0/16
[2022.12.13-02.10.15:320][923]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.13-02.10.15:320][923]MaterialEditorStats: Shader Count: 0
[2022.12.13-02.10.15:383][926]MaterialEditorStats: Base pass shader: 219 instructions
[2022.12.13-02.10.15:383][926]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.13-02.10.15:383][926]MaterialEditorStats: Texture samplers: 2/16
[2022.12.13-02.10.15:383][926]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.13-02.10.15:383][926]MaterialEditorStats: Shader Count: 5
[2022.12.13-02.10.16:986][ 83]MaterialEditorStats: Texture samplers: 0/16
[2022.12.13-02.10.16:986][ 83]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.13-02.10.16:986][ 83]MaterialEditorStats: Shader Count: 0
[2022.12.13-02.10.18:213][186]MaterialEditorStats: Base pass shader: 223 instructions
[2022.12.13-02.10.18:214][186]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.13-02.10.18:214][186]MaterialEditorStats: Texture samplers: 2/16
[2022.12.13-02.10.18:214][186]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.13-02.10.18:214][186]MaterialEditorStats: Shader Count: 4
[2022.12.13-02.10.22:185][504]LogMaterialEditor: Applying material BaseMaterial
[2022.12.13-02.10.22:697][504]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2022.12.13-02.10.23:363][504]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.12.13-02.10.36:080][436]MaterialEditorStats: Texture samplers: 0/16
[2022.12.13-02.10.36:080][436]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.13-02.10.36:080][436]MaterialEditorStats: Shader Count: 0
[2022.12.13-02.10.36:101][438]MaterialEditorStats: Base pass shader: 223 instructions
[2022.12.13-02.10.36:101][438]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.13-02.10.36:101][438]MaterialEditorStats: Texture samplers: 2/16
[2022.12.13-02.10.36:101][438]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.13-02.10.36:101][438]MaterialEditorStats: Shader Count: 5
